degree distribution (probability density function of the degree in logarithmic bins) 
15.4767	0.0896219
17.9118	0.0863852
20.4863	0.0374741
22.8863	0.0462948
25.9828	0.0280062
28.8552	0.0206911
32.4051	0.0199888
36.9595	0.0165998
41.9706	0.0101427
47.2137	0.0103146

degree distribution (degree-occurrences) 
15	0.09
16	0.082
17	0.0745
18	0.0545
19	0.058
20	0.047
21	0.0445
22	0.0505
23	0.041
24	0.036
25	0.0295
26	0.0295
27	0.028
28	0.031
29	0.021
30	0.0205
31	0.0215
32	0.021
33	0.0195
34	0.017
35	0.0155
36	0.0145
37	0.0145
38	0.0165
39	0.013
40	0.011
41	0.013
42	0.0065
43	0.0075
44	0.013
45	0.012
46	0.0125
47	0.01
48	0.0075
49	0.008
50	0.0085


--------------------------------------
community distribution (size-occurrences)
21	0.0487805
22	0.0487805
23	0.0487805
24	0.0243902
25	0.0365854
26	0.0121951
27	0.0365854
28	0.0487805
29	0.0243902
30	0.0731707
31	0.0243902
32	0.0243902
33	0.0609756
34	0.0487805
36	0.0365854
37	0.0365854
38	0.0365854
39	0.0365854
40	0.0609756
42	0.0243902
43	0.0243902
44	0.0365854
45	0.0243902
46	0.0365854
47	0.0365854
48	0.0243902
49	0.0121951
63	0.0121951


--------------------------------------
mixing parameter
0.314145	0.002
0.333333	0.001
0.353086	0.0145
0.366037	0.034
0.37446	0.0755
0.383067	0.09
0.391517	0.17
0.400835	0.2705
0.410628	0.1665
0.419867	0.096
0.428571	0.024
0.437053	0.04
0.444891	0.0105
0.456876	0.0015
0.466239	0.002
0.47521	0.0015
0.5	0.0005

--------------------------------------
