degree distribution (probability density function of the degree in logarithmic bins) 
14.9963	0.0471792
16.8932	0.098368
19.4335	0.0429653
21.9777	0.0482449
24.9209	0.0293026
28.3696	0.0298836
32.3598	0.0195295
36.4551	0.0120151
41.2677	0.0125427
47.1754	0.00953756

degree distribution (degree-occurrences) 
14	0.000333333
15	0.0893333
16	0.079
17	0.077
18	0.0563333
19	0.0596667
20	0.0456667
21	0.043
22	0.0513333
23	0.04
24	0.0336667
25	0.0326667
26	0.0263333
27	0.0316667
28	0.0283333
29	0.0233333
30	0.024
31	0.0226667
32	0.0213333
33	0.02
34	0.0156667
35	0.015
36	0.0143333
37	0.0123333
38	0.014
39	0.015
40	0.012
41	0.0116667
42	0.00766667
43	0.007
44	0.0126667
45	0.012
46	0.0116667
47	0.0103333
48	0.008
49	0.00733333
50	0.00766667


--------------------------------------
community distribution (size-occurrences)
20	0.0839695
21	0.0610687
22	0.0610687
23	0.0381679
24	0.0534351
25	0.0152672
26	0.0305344
27	0.0305344
28	0.0229008
29	0.0229008
30	0.0534351
31	0.0305344
32	0.0381679
33	0.0305344
34	0.0229008
35	0.0381679
36	0.0305344
37	0.0152672
38	0.0305344
39	0.0458015
40	0.0152672
41	0.0381679
42	0.0305344
43	0.0381679
44	0.0305344
45	0.0305344
46	0.00763359
47	0.00763359
48	0.00763359
49	0.0152672
50	0.0229008


--------------------------------------
mixing parameter
0.294118	0.000333333
0.333333	0.000666667
0.352876	0.015
0.36354	0.0136667
0.373078	0.106333
0.382151	0.079
0.391041	0.171333
0.400806	0.273
0.411298	0.194667
0.42139	0.0653333
0.433473	0.0626667
0.444119	0.0136667
0.452778	0.001
0.466667	0.00133333
0.472328	0.00166667
0.5	0.000333333

--------------------------------------
