degree distribution (probability density function of the degree in logarithmic bins) 
15.4589	0.0908377
17.8935	0.0905942
20.4817	0.0386345
22.8756	0.0421596
25.9635	0.0294369
28.9466	0.0208021
32.4309	0.0189204
36.9569	0.016201
41.897	0.0111592
47.3892	0.00910973

degree distribution (degree-occurrences) 
15	0.0943333
16	0.08
17	0.0785556
18	0.0598889
19	0.0576667
20	0.0488889
21	0.0454444
22	0.0457778
23	0.039
24	0.0313333
25	0.0326667
26	0.0294444
27	0.0293333
28	0.0268889
29	0.023
30	0.023
31	0.0201111
32	0.019
33	0.019
34	0.0166667
35	0.0157778
36	0.0143333
37	0.0131111
38	0.0152222
39	0.0137778
40	0.0126667
41	0.0118889
42	0.0104444
43	0.0107778
44	0.0103333
45	0.00966667
46	0.00866667
47	0.00944444
48	0.00822222
49	0.00711111
50	0.00855556


--------------------------------------
community distribution (size-occurrences)
20	0.0410256
21	0.0564103
22	0.0461538
23	0.0641026
24	0.0487179
25	0.0384615
26	0.0487179
27	0.0384615
28	0.0410256
29	0.0384615
30	0.0410256
31	0.0230769
32	0.0358974
33	0.0230769
34	0.025641
35	0.0230769
36	0.0282051
37	0.0333333
38	0.0205128
39	0.0282051
40	0.0307692
41	0.0282051
42	0.0282051
43	0.0179487
44	0.0128205
45	0.0179487
46	0.0333333
47	0.0282051
48	0.0282051
49	0.0179487
50	0.0128205


--------------------------------------
mixing parameter
0.294118	0.000333333
0.3125	0.000555556
0.315789	0.000222222
0.333333	0.00166667
0.352766	0.0175556
0.363551	0.00988889
0.373063	0.0964444
0.382144	0.0777778
0.391159	0.177
0.400775	0.280667
0.411345	0.193556
0.421293	0.0641111
0.433729	0.0636667
0.444328	0.0122222
0.452344	0.00133333
0.465089	0.00144444
0.47315	0.000888889
0.5	0.000666667

--------------------------------------
