degree distribution (probability density function of the degree in logarithmic bins) 
15.4936	0.081285
17.9326	0.089157
20.4688	0.0393171
22.8291	0.0424823
25.978	0.0292938
28.8861	0.0225462
32.3095	0.0212539
37.039	0.0172727
41.9623	0.0105404
47.3704	0.00952114

degree distribution (degree-occurrences) 
15	0.079
16	0.077
17	0.073
18	0.06
19	0.06
20	0.051
21	0.045
22	0.048
23	0.041
24	0.028
25	0.031
26	0.031
27	0.029
28	0.031
29	0.026
30	0.022
31	0.024
32	0.023
33	0.024
34	0.013
35	0.017
36	0.011
37	0.016
38	0.018
39	0.015
40	0.012
41	0.013
42	0.007
43	0.007
44	0.014
45	0.007
46	0.015
47	0.007
48	0.007
49	0.012
50	0.006


--------------------------------------
community distribution (size-occurrences)
20	0.05
22	0.025
23	0.05
24	0.05
25	0.025
27	0.05
28	0.075
29	0.05
30	0.025
31	0.025
32	0.025
33	0.025
34	0.025
35	0.05
38	0.075
40	0.025
41	0.05
43	0.05
44	0.025
45	0.025
46	0.025
47	0.025
48	0.125
49	0.025


--------------------------------------
mixing parameter
0	0.001
0.0434783	0.001
0.0517822	0.009
0.0574739	0.035
0.0648622	0.068
0.0749273	0.034
0.0841917	0.098
0.0931198	0.155
0.102265	0.229
0.110002	0.129
0.11809	0.1
0.12607	0.076
0.134105	0.055
0.143878	0.007
0.166667	0.001
0.176471	0.002

--------------------------------------
