degree distribution (probability density function of the degree in logarithmic bins) 
15.4629	0.0896219
17.8978	0.0910048
20.4842	0.0388051
22.8681	0.043027
25.932	0.0290121
28.9573	0.0208695
32.4341	0.0194511
36.9625	0.0157025
41.8943	0.0112862
47.3538	0.00897014

degree distribution (degree-occurrences) 
15	0.092375
16	0.079625
17	0.07825
18	0.060625
19	0.058125
20	0.048875
21	0.045875
22	0.047625
23	0.038875
24	0.032
25	0.03375
26	0.02875
27	0.027625
28	0.026375
29	0.0235
30	0.02325
31	0.020375
32	0.01975
33	0.01975
34	0.017
35	0.015125
36	0.01425
37	0.0125
38	0.014375
39	0.01375
40	0.013
41	0.011875
42	0.01075
43	0.010375
44	0.01075
45	0.01
46	0.008375
47	0.0095
48	0.008
49	0.006625
50	0.008375


--------------------------------------
community distribution (size-occurrences)
20	0.0348837
21	0.0465116
22	0.0348837
23	0.0465116
24	0.0494186
25	0.0552326
26	0.0377907
27	0.0523256
28	0.0523256
29	0.0348837
30	0.0261628
31	0.0290698
32	0.0436047
33	0.0203488
34	0.0319767
35	0.0523256
36	0.0348837
37	0.0261628
38	0.0319767
39	0.0203488
40	0.0348837
41	0.0174419
42	0.0174419
43	0.0203488
44	0.0145349
45	0.0203488
46	0.0290698
47	0.0203488
48	0.0145349
49	0.0319767
50	0.0174419


--------------------------------------
mixing parameter
0.3125	0.000875
0.333333	0.002
0.346658	0.001
0.352918	0.02
0.36687	0.03675
0.374695	0.070125
0.382873	0.0895
0.391439	0.161625
0.40079	0.279375
0.410621	0.170625
0.420031	0.08675
0.428632	0.022875
0.437014	0.040625
0.444927	0.013875
0.455923	0.001375
0.467122	0.0015
0.476364	0.000625
0.5	0.0005

--------------------------------------
