degree distribution (probability density function of the degree in logarithmic bins) 
15.4643	0.0896219
17.8868	0.0909388
20.4856	0.0385565
22.8816	0.0433641
25.946	0.0289719
28.9571	0.0209154
32.4328	0.0196273
36.9835	0.0155743
41.8779	0.0111655
47.3799	0.00901737

degree distribution (degree-occurrences) 
15	0.0921429
16	0.0798571
17	0.0798571
18	0.0594286
19	0.0575714
20	0.0484286
21	0.0457143
22	0.0468571
23	0.0398571
24	0.0327143
25	0.0335714
26	0.0277143
27	0.0287143
28	0.0265714
29	0.0232857
30	0.0234286
31	0.0212857
32	0.0187143
33	0.0202857
34	0.0172857
35	0.0147143
36	0.0137143
37	0.0124286
38	0.0151429
39	0.0134286
40	0.0134286
41	0.0115714
42	0.0102857
43	0.0101429
44	0.0107143
45	0.01
46	0.00828571
47	0.00942857
48	0.00785714
49	0.00685714
50	0.00871429


--------------------------------------
community distribution (size-occurrences)
20	0.0555556
21	0.0686275
22	0.0620915
23	0.0392157
24	0.0555556
25	0.0326797
26	0.0424837
27	0.0457516
28	0.0294118
29	0.0490196
30	0.0261438
31	0.0359477
32	0.0424837
33	0.0196078
34	0.0228758
35	0.0326797
36	0.0163399
37	0.0130719
38	0.0326797
39	0.0326797
40	0.0196078
41	0.0196078
42	0.0294118
43	0.0228758
44	0.0130719
45	0.0359477
46	0.00653595
47	0.0163399
48	0.0392157
49	0.0196078
50	0.0228758


--------------------------------------
mixing parameter
0.294118	0.000142857
0.3125	0.000571429
0.315789	0.000285714
0.333333	0.00228571
0.344828	0.000142857
0.352673	0.0188571
0.363257	0.0107143
0.373092	0.0957143
0.38222	0.0741429
0.391139	0.175429
0.40077	0.279571
0.411396	0.197286
0.42139	0.0628571
0.433776	0.0634286
0.444355	0.0132857
0.453646	0.00142857
0.465527	0.00128571
0.473696	0.002
0.5	0.000571429

--------------------------------------
