degree distribution (probability density function of the degree in logarithmic bins) 
14.9989	0.0491962
16.9051	0.102522
19.4665	0.0438082
21.9533	0.0461858
24.9764	0.0294713
28.3842	0.0282595
32.4191	0.0181894
36.4412	0.0124755
41.3224	0.0133218
47.3798	0.00876786

degree distribution (degree-occurrences) 
14	0.0001
15	0.0934
16	0.0817
17	0.0789
18	0.0607
19	0.0573
20	0.0501
21	0.0441
22	0.0464
23	0.0381
24	0.0315
25	0.0324
26	0.0293
27	0.0293
28	0.0264
29	0.0233
30	0.0225
31	0.02
32	0.0192
33	0.0189
34	0.0161
35	0.0158
36	0.015
37	0.0127
38	0.0143
39	0.0133
40	0.0133
41	0.0124
42	0.01
43	0.0108
44	0.0103
45	0.0102
46	0.0085
47	0.0093
48	0.0088
49	0.0068
50	0.0088


--------------------------------------
community distribution (size-occurrences)
20	0.0636792
21	0.0283019
22	0.0518868
23	0.0518868
24	0.0400943
25	0.0377358
26	0.0424528
27	0.0188679
28	0.0235849
29	0.0448113
30	0.0306604
31	0.0377358
32	0.0353774
33	0.0330189
34	0.0400943
35	0.0306604
36	0.0235849
37	0.0306604
38	0.0212264
39	0.0400943
40	0.0117925
41	0.0235849
42	0.0424528
43	0.0283019
44	0.0330189
45	0.0212264
46	0.0353774
47	0.0212264
48	0.0259434
49	0.0141509
50	0.0165094


--------------------------------------
mixing parameter
0.31344	0.0007
0.333333	0.002
0.352714	0.0185
0.363349	0.0099
0.37312	0.0952
0.382936	0.0863
0.391397	0.1616
0.401357	0.3073
0.412441	0.1805
0.423895	0.0787
0.436944	0.0408
0.444746	0.0131
0.456545	0.0015
0.468281	0.0017
0.475355	0.0015
0.5	0.0006
0.526316	0.0001

--------------------------------------
