degree distribution (probability density function of the degree in logarithmic bins) 
15.4936	0.081285
17.9271	0.088695
20.4632	0.0389075
22.8305	0.0428454
25.9674	0.0296157
28.8718	0.0222608
32.2941	0.0215069
37.0649	0.0172727
41.9231	0.0103416
47.3273	0.00969745

degree distribution (degree-occurrences) 
15	0.079
16	0.077
17	0.073
18	0.06
19	0.059
20	0.051
21	0.044
22	0.048
23	0.042
24	0.028
25	0.032
26	0.031
27	0.029
28	0.031
29	0.026
30	0.021
31	0.025
32	0.023
33	0.024
34	0.013
35	0.016
36	0.011
37	0.017
38	0.018
39	0.015
40	0.012
41	0.013
42	0.007
43	0.007
44	0.013
45	0.008
46	0.015
47	0.007
48	0.007
49	0.012
50	0.006


--------------------------------------
community distribution (size-occurrences)
20	0.05
22	0.025
23	0.05
24	0.05
25	0.025
27	0.05
28	0.075
29	0.05
30	0.025
31	0.025
32	0.025
33	0.025
34	0.025
35	0.05
38	0.075
40	0.025
41	0.05
43	0.05
44	0.025
45	0.025
46	0.025
47	0.025
48	0.125
49	0.025


--------------------------------------
mixing parameter
0.224747	0.002
0.238095	0.001
0.24	0.001
0.25	0.022
0.26259	0.023
0.268628	0.063
0.278929	0.08
0.288225	0.131
0.297122	0.214
0.305895	0.145
0.315213	0.191
0.322674	0.024
0.333333	0.087
0.35227	0.012
0.357143	0.001
0.375	0.002
0.4	0.001

--------------------------------------
