degree distribution (probability density function of the degree in logarithmic bins) 
15.4807	0.0893093
17.8811	0.0901733
20.4784	0.0380065
22.851	0.0438621
25.9286	0.0288431
28.9344	0.0208909
32.399	0.0197863
37.0088	0.0152539
41.8889	0.0114553
47.3158	0.00938008

degree distribution (degree-occurrences) 
15	0.089
16	0.0824
17	0.08
18	0.0584
19	0.0568
20	0.0484
21	0.0444
22	0.0504
23	0.038
24	0.0324
25	0.0338
26	0.0284
27	0.0274
28	0.0274
29	0.0232
30	0.0226
31	0.0212
32	0.0206
33	0.0204
34	0.016
35	0.015
36	0.0128
37	0.0106
38	0.0158
39	0.0138
40	0.0136
41	0.0118
42	0.0108
43	0.0102
44	0.0112
45	0.0106
46	0.0092
47	0.0098
48	0.0082
49	0.0072
50	0.0082


--------------------------------------
community distribution (size-occurrences)
20	0.0601852
21	0.0324074
22	0.0462963
23	0.0555556
24	0.0462963
25	0.0509259
26	0.0462963
27	0.037037
28	0.0324074
29	0.0324074
30	0.0416667
31	0.0555556
32	0.0231481
33	0.0462963
34	0.0185185
35	0.00925926
36	0.0138889
37	0.037037
38	0.037037
39	0.0231481
40	0.0324074
41	0.0185185
42	0.0185185
43	0.0277778
44	0.0324074
45	0.0185185
46	0.0185185
47	0.0185185
48	0.0185185
49	0.0277778
50	0.0231481


--------------------------------------
mixing parameter
0.294118	0.0002
0.3125	0.0008
0.316746	0.001
0.333333	0.002
0.344828	0.0002
0.352651	0.0202
0.363231	0.0098
0.3731	0.0976
0.382195	0.075
0.391194	0.1806
0.400724	0.2738
0.411468	0.1978
0.421439	0.0634
0.433751	0.0624
0.444444	0.0118
0.452727	0.001
0.465385	0.0008
0.473488	0.0012
0.5	0.0004

--------------------------------------
