degree distribution (probability density function of the degree in logarithmic bins) 
15.467	0.0887101
17.8737	0.0896189
20.4715	0.0377813
22.8499	0.0447517
25.9382	0.02865
28.9422	0.0209765
32.3719	0.0202418
37.0292	0.015366
41.9484	0.0105902
47.3438	0.00987377

degree distribution (degree-occurrences) 
15	0.09075
16	0.0795
17	0.08125
18	0.056
19	0.05675
20	0.04875
21	0.0435
22	0.051
23	0.03975
24	0.0325
25	0.03425
26	0.026
27	0.02875
28	0.0275
29	0.02275
30	0.02325
31	0.0225
32	0.02175
33	0.01925
34	0.0165
35	0.0145
36	0.013
37	0.011
38	0.016
39	0.014
40	0.01125
41	0.01125
42	0.011
43	0.0085
44	0.01125
45	0.0105
46	0.011
47	0.00975
48	0.00775
49	0.0075
50	0.0095


--------------------------------------
community distribution (size-occurrences)
20	0.0470588
21	0.0941176
22	0.0529412
23	0.0294118
24	0.0294118
25	0.0294118
26	0.0411765
27	0.0294118
28	0.0352941
29	0.0352941
30	0.0411765
31	0.0235294
32	0.0235294
33	0.0235294
34	0.0235294
35	0.0235294
36	0.0294118
37	0.0294118
38	0.0294118
39	0.0411765
40	0.0294118
41	0.0176471
42	0.0352941
43	0.0352941
44	0.0294118
45	0.0294118
46	0.0411765
47	0.00588235
48	0.0117647
49	0.0235294
50	0.0294118


--------------------------------------
mixing parameter
0.272727	0.00025
0.294118	0.00025
0.3125	0.0005
0.315789	0.00025
0.333333	0.0015
0.344828	0.00025
0.352573	0.021
0.363323	0.01275
0.373087	0.09675
0.382971	0.087
0.391516	0.16425
0.401394	0.3065
0.411964	0.1745
0.423325	0.07925
0.436894	0.03925
0.444786	0.013
0.454545	0.0005
0.46732	0.0015
0.477119	0.00075

--------------------------------------
